Date,Crude_oil_Price,Bitcoin_Price,Platinum_Price,S&P_500_Price,Apple_Price,Tesla_Price,Microsoft_Price,Google_Price,Berkshire_Price,Netflix_Price,Amazon_Price,Meta_Price,Gold_Price
22-12-2023,73.56,"43,968.90",981.8,"4,754.63",193.6,252.54,374.58,141.49,"5,42,600",486.76,153.42,353.39,"2,059.60"
21-12-2023,73.89,"43,865.90",970.3,"4,746.75",194.68,254.5,373.54,140.42,"5,41,000",491.61,153.84,354.09,"2,041.80"
20-12-2023,74.22,"43,662.80",974,"4,701.19",194.83,247.14,370.62,138.34,"5,43,740",489.27,152.12,349.28,"2,038.10"
19-12-2023,73.44,"42,259.30",965.8,"4,768.37",196.94,257.22,373.26,136.65,"5,54,650",495.02,153.79,350.36,"2,042.60"
18-12-2023,72.47,"42,659.70",954.3,"4,740.56",195.89,252.08,372.65,135.8,"5,51,182",486.12,154.07,344.62,"2,030.90"
15-12-2023,71.43,"41,929.00",952.6,"4,719.19",197.57,253.5,370.73,132.6,"5,44,478",472.06,149.97,334.92,"2,026.00"
14-12-2023,71.58,"43,025.90",967.9,"4,719.55",198.11,251.05,365.93,131.94,"5,49,760",469.83,147.42,333.17,"2,035.20"
13-12-2023,69.47,"42,884.50",922.1,"4,707.09",197.96,239.29,374.37,132.57,"5,55,800",479.98,148.84,334.74,"1,988.10"
12/12/2023,68.61,"41,487.00",931,"4,643.70",194.71,237.01,374.38,132.52,"5,49,240",463,147.48,334.22,"1,983.90"
11/12/2023,71.32,"41,256.10",915.7,"4,622.44",193.18,239.74,371.3,133.29,"5,46,907",459.89,145.89,325.28,"1,993.70"
8/12/2023,71.23,"44,175.50",919.8,"4,604.37",195.71,243.84,374.23,134.99,"5,40,000",453.76,147.42,332.75,"2,014.50"
7/12/2023,69.34,"43,289.70",912,"4,585.59",194.27,242.64,370.95,136.93,"5,37,780",452,146.88,326.59,"2,046.40"
6/12/2023,69.38,"43,776.30",893.7,"4,549.34",192.32,239.37,368.8,130.02,"5,35,220",446.73,144.52,317.45,"2,047.90"
5/12/2023,72.32,"44,076.20",906.6,"4,567.18",193.42,238.72,372.52,130.99,"5,39,250",455.15,146.88,318.29,"2,036.30"
4/12/2023,73.04,"41,987.80",925.1,"4,569.78",189.43,235.58,369.14,129.27,"5,42,395",453.9,144.84,320.02,"2,042.20"
1/12/2023,74.07,"38,688.20",936.1,"4,594.63",191.24,238.83,374.51,131.86,"5,42,414",465.74,147.03,324.82,"2,089.70"
30-11-2023,75.96,"37,712.90",935.9,"4,567.78",189.95,240.08,378.91,132.53,"5,45,900",473.97,146.09,327.15,"2,057.20"
29-11-2023,77.86,"37,855.50",941.4,"4,550.58",189.37,244.14,378.85,134.99,"5,43,905",477.19,146.32,332.2,"2,067.10"
28-11-2023,76.41,"37,823.30",944.7,"4,554.89",190.4,246.72,382.7,137.2,"5,46,869",479,147.03,338.99,"2,050.50"
27-11-2023,74.86,"37,248.60",918,"4,550.43",189.79,236.08,378.61,136.41,"5,47,445",479.17,147.73,334.7,"2,023.10"
24-11-2023,75.54,"37,717.30",932.4,"4,559.34",189.97,235.45,377.43,136.69,"5,49,500",479.56,146.74,338.23,"2,013.70"
22-11-2023,77.1,"37,410.80",925.8,"4,556.62",191.31,234.21,377.85,138.49,"5,49,520",478,146.71,341.49,"2,003.40"
21-11-2023,77.77,"35,813.60",941.4,"4,538.19",190.64,241.2,373.07,136.97,"5,47,625",474.95,143.9,336.98,"2,012.00"
20-11-2023,77.6,"37,454.10",923.4,"4,547.38",191.45,235.6,377.44,136.25,"5,47,836",474.47,146.13,339.97,"1,990.70"
17-11-2023,75.89,"36,595.40",905,"4,514.02",189.69,234.3,369.85,135.31,"5,44,190",465.91,145.18,335.04,"1,984.70"
16-11-2023,72.9,"36,161.20",898.4,"4,508.24",189.71,233.59,376.17,136.93,"5,46,635",466.95,142.83,334.19,"1,987.30"
15-11-2023,76.66,"37,874.90",901.25,"4,502.88",188.01,242.84,369.67,134.62,"5,42,500",461.94,143.2,332.71,"1,964.30"
14-11-2023,78.26,"35,549.30",890.7,"4,495.70",187.44,237.41,370.27,133.62,"5,37,400",448.65,145.8,336.31,"1,966.50"
13-11-2023,78.26,"36,478.30",863.6,"4,411.55",184.8,223.71,366.68,132.09,"5,31,288",444.62,142.59,329.19,"1,950.20"
10/11/2023,77.17,"37,303.00",845.6,"4,415.24",186.4,214.65,369.67,132.59,"5,31,886",447.24,143.56,328.77,"1,937.70"
9/11/2023,75.74,"36,700.50",864.3,"4,347.35",182.41,209.98,360.69,130.24,"5,28,225",435.15,140.6,320.55,"1,969.80"
8/11/2023,75.33,"35,636.90",871.5,"4,382.78",182.89,222.11,363.2,131.84,"5,26,660",436.65,142.08,319.78,"1,957.80"
7/11/2023,77.37,"35,426.10",898.55,"4,378.38",181.82,222.18,360.53,130.97,"5,25,280",434.61,142.71,318.82,"1,973.50"
6/11/2023,80.82,"35,042.00",917.6,"4,365.98",179.23,219.27,356.53,130.25,"5,26,450",434.74,139.74,315.8,"1,988.60"
3/11/2023,80.51,"34,718.70",940.95,"4,358.34",176.65,219.96,352.8,129.1,"5,33,815",432.36,138.6,314.6,"1,999.20"
2/11/2023,82.46,"34,931.40",930.6,"4,317.78",177.57,218.51,348.32,127.49,"5,30,340",424.71,138.07,310.87,"1,993.50"
1/11/2023,80.44,"35,423.80",934.9,"4,237.86",173.97,205.66,346.07,126.45,"5,23,749",420.19,137,311.85,"1,987.50"
31-10-2023,81.02,"34,650.60",944.9,"4,193.80",170.77,200.84,338.11,124.08,"5,17,825",411.69,133.09,301.27,"1,994.30"
30-10-2023,82.31,"34,477.90",939.9,"4,166.82",170.29,197.36,337.31,124.46,"5,13,065",410.08,132.71,302.66,"2,005.60"
27-10-2023,85.54,"33,901.80",901.5,"4,117.37",168.22,207.3,329.81,122.17,"5,03,375",397.87,127.74,296.73,"1,989.00"
26-10-2023,83.21,"34,153.70",909,"4,137.23",166.89,205.76,327.89,122.28,"5,10,125",403.54,119.57,288.35,"1,987.90"
25-10-2023,85.39,"34,496.80",912.4,"4,186.77",171.1,212.42,340.67,125.61,"5,12,400",411.25,121.39,299.53,"1,985.50"
24-10-2023,83.74,"33,917.00",891.9,"4,247.68",173.44,216.52,330.53,138.81,"5,16,250",413.73,128.56,312.55,"1,976.80"
23-10-2023,85.49,"33,041.80",905,"4,217.04",173,212.08,329.32,136.5,"5,12,500",406.84,126.56,314.01,"1,978.20"
20-10-2023,88.75,"29,674.50",905.1,"4,224.16",172.88,211.99,326.67,135.6,"5,11,000",400.96,125.17,308.65,"1,994.40"
19-10-2023,89.37,"28,723.00",898.2,"4,278.00",175.46,220.11,331.32,137.75,"5,15,550",401.77,128.4,312.81,"1,980.50"
18-10-2023,88.32,"28,321.70",894.3,"4,314.60",175.84,242.68,330.11,137.96,"5,18,145",346.19,128.13,316.97,"1,968.30"
17-10-2023,86.66,"28,403.60",906.2,"4,373.20",177.15,254.85,332.06,139.72,"5,27,750",355.72,131.47,324,"1,935.70"
16-10-2023,86.66,"28,509.70",899.4,"4,373.63",178.72,253.92,332.64,139.1,"5,27,475",360.82,132.55,321.15,"1,934.30"
13-10-2023,87.69,"26,863.50",884.2,"4,327.78",178.85,251.12,327.73,137.36,"5,22,700",355.68,129.79,314.69,"1,941.50"
12/10/2023,82.91,"26,761.10",875.8,"4,349.61",180.71,258.87,331.16,138.97,"5,24,517",361.2,132.33,324.16,"1,883.00"
11/10/2023,83.49,"26,876.60",893,"4,376.95",179.8,262.99,332.42,140.55,"5,28,820",365.93,131.83,327.82,"1,887.30"
10/10/2023,85.97,"27,391.00",890.2,"4,358.24",178.39,263.62,328.39,138.06,"5,28,530",373.32,129.48,321.84,"1,875.30"
9/10/2023,86.38,"27,581.40",888.8,"4,335.66",178.99,259.67,329.82,138.42,"5,23,690",385.95,128.26,318.36,"1,864.30"
6/10/2023,82.79,"27,936.90",881.5,"4,308.50",177.49,260.53,327.26,137.58,"5,25,425",381.51,127.96,315.43,"1,845.20"
5/10/2023,82.31,"27,410.30",862.5,"4,258.19",174.91,260.05,319.36,135.07,"5,23,545",372.59,125.96,304.79,"1,831.80"
4/10/2023,84.22,"27,790.90",874.2,"4,263.75",173.66,261.16,318.95,135.24,"5,21,675",376.9,127,305.58,"1,834.80"
3/10/2023,89.23,"27,428.40",879.6,"4,229.45",172.4,246.53,313.39,132.43,"5,21,919",376.75,124.72,300.94,"1,841.50"
2/10/2023,88.82,"27,505.30",886.8,"4,288.39",173.75,251.6,321.8,134.17,"5,27,960",380.33,129.46,306.82,"1,847.20"
29-09-2023,90.79,"26,909.80",915.9,"4,288.05",171.21,250.22,315.75,130.86,"5,31,477",377.6,127.12,300.21,"1,866.10"
28-09-2023,91.71,"27,022.60",915.1,"4,299.70",170.69,246.38,313.64,132.31,"5,41,105",376.36,125.98,303.96,"1,878.60"
27-09-2023,93.68,"26,366.10",896.3,"4,274.51",170.43,240.5,312.79,130.54,"5,42,495",377.59,125.98,297.74,"1,890.90"
26-09-2023,90.39,"26,218.90",914.2,"4,273.53",171.96,244.12,312.14,128.57,"5,45,870",379.25,125.98,298.96,"1,919.80"
25-09-2023,89.68,"26,302.70",923.6,"4,337.44",176.08,246.99,317.54,131.11,"5,48,360",384.8,131.27,300.83,"1,936.60"
22-09-2023,90.03,"26,581.90",934.1,"4,320.06",174.79,244.88,317.01,130.25,"5,46,215",379.81,129.12,299.08,"1,945.60"
21-09-2023,89.63,"26,570.00",924.6,"4,330.00",173.93,255.7,319.53,130.44,"5,51,030",384.15,129.33,295.73,"1,939.60"
20-09-2023,90.28,"27,125.00",942.3,"4,402.20",175.49,262.59,320.77,133.74,"5,56,580",386.3,135.29,299.67,"1,967.10"
19-09-2023,91.2,"27,209.20",948.4,"4,443.95",179.07,266.5,328.65,138.04,"5,63,073",396.2,137.63,305.07,"1,953.70"
18-09-2023,91.48,"26,763.50",938.3,"4,453.53",177.97,265.28,329.06,138.21,"5,62,800",394.4,139.98,302.55,"1,953.40"
15-09-2023,90.77,"26,601.00",929.5,"4,450.32",175.01,274.39,330.22,137.4,"5,59,500",396.94,140.39,300.31,"1,946.20"
14-09-2023,90.16,"26,524.70",911.1,"4,505.10",175.74,276.04,338.7,138.1,"5,61,740",400.49,144.72,311.72,"1,932.80"
13-09-2023,88.52,"26,223.00",905.2,"4,467.44",174.21,271.3,336.06,136.71,"5,57,955",412.24,144.85,305.06,"1,932.50"
12/9/2023,88.84,"25,834.50",912.8,"4,461.90",176.3,267.48,331.77,135.34,"5,57,415",434.69,141.23,301.66,"1,935.10"
11/9/2023,87.29,"25,166.40",902.3,"4,487.46",179.36,273.58,337.94,136.92,"5,55,309",445.36,143.1,307.56,"1,947.20"
8/9/2023,87.51,"25,909.50",894.8,"4,457.49",178.18,248.5,334.27,136.38,"5,51,405",442.8,138.23,297.89,"1,942.70"
7/9/2023,86.87,"26,249.80",909.6,"4,451.14",177.56,251.49,329.91,135.26,"5,48,930",443.14,137.85,298.67,"1,942.50"
6/9/2023,87.54,"25,758.00",915.3,"4,465.48",182.91,251.92,332.88,134.46,"5,48,660",445.76,135.36,299.17,"1,944.20"
5/9/2023,86.69,"25,790.20",933.5,"4,496.83",189.7,256.49,333.55,135.77,"5,46,627",448.68,137.27,300.15,"1,952.60"
1/9/2023,85.55,"25,803.20",968.7,"4,515.77",189.46,245.01,328.66,135.66,"5,50,000",439.88,138.12,296.38,"1,967.10"
31-08-2023,83.63,"25,937.30",974.4,"4,507.66",187.87,258.08,327.76,136.17,"5,46,725",433.68,138.01,295.89,"1,965.90"
30-08-2023,81.63,"27,298.80",983.3,"4,514.87",187.65,256.9,328.79,135.88,"5,47,348",434.67,135.07,295.1,"1,973.00"
29-08-2023,81.16,"27,723.90",983,"4,497.63",184.12,257.18,328.41,134.57,"5,43,593",429.99,134.91,297.99,"1,965.10"
28-08-2023,80.1,"26,118.90",969.1,"4,433.31",180.19,238.82,323.7,131.01,"5,39,605",418.06,133.14,290.26,"1,946.80"
25-08-2023,79.83,"26,057.20",945.1,"4,405.71",178.61,238.59,322.98,129.88,"5,40,000",416.03,133.26,285.5,"1,939.90"
24-08-2023,79.05,"26,177.00",939.9,"4,376.31",176.38,230.04,319.97,129.78,"5,37,780",406.93,131.84,286.75,"1,947.10"
23-08-2023,78.89,"26,436.20",935.1,"4,436.01",181.12,236.86,327,132.37,"5,37,150",427.55,135.52,294.24,"1,948.10"
22-08-2023,80.35,"26,039.90",921.4,"4,387.55",177.23,233.19,322.46,129.08,"5,31,840",413.17,134.25,287.6,"1,926.00"
21-08-2023,80.72,"26,126.00",910.4,"4,399.77",175.84,231.28,321.88,128.37,"5,34,700",408.29,134.68,289.9,"1,923.00"
18-08-2023,81.25,"26,053.20",916.25,"4,369.71",174.49,215.49,316.48,127.46,"5,35,817",404.53,133.22,283.25,"1,916.50"
17-08-2023,80.39,"26,635.70",900.15,"4,370.36",174,219.22,316.88,129.92,"5,35,821",403,133.98,285.09,"1,915.20"
16-08-2023,79.38,"28,726.30",891.3,"4,404.33",176.57,225.6,320.4,128.7,"5,37,497",415.45,135.07,294.29,"1,928.30"
15-08-2023,80.99,"29,195.30",892.2,"4,437.86",177.45,232.96,321.86,129.78,"5,38,107",423.7,137.67,301.95,"1,935.20"
14-08-2023,82.51,"29,426.70",906.8,"4,489.72",179.46,239.76,324.04,131.33,"5,43,150",427.78,140.57,306.19,"1,944.00"
11/8/2023,83.19,"29,420.80",914.6,"4,464.05",177.79,242.65,321.01,129.56,"5,42,900",421.66,138.41,301.64,"1,946.60"
10/8/2023,82.82,"29,449.00",914.8,"4,468.83",177.97,245.34,322.93,129.69,"5,43,680",429.98,138.56,305.74,"1,948.90"
9/8/2023,84.4,"29,578.00",892.7,"4,467.71",178.19,242.19,322.23,129.66,"5,45,280",428.9,137.85,305.21,"1,950.60"
8/8/2023,82.92,"29,777.40",904.45,"4,499.38",179.8,249.7,326.05,131.4,"5,53,101",438.3,139.94,312.64,"1,959.90"
7/8/2023,81.94,"29,204.20",926.9,"4,518.44",178.85,251.45,330.11,131.53,"5,51,920",440.76,142.22,316.56,"1,970.00"
4/8/2023,82.82,"29,105.50",928.5,"4,478.03",181.99,253.86,327.78,128.11,"5,33,600",431.6,139.57,310.73,"1,976.10"
3/8/2023,81.55,"29,189.30",921.8,"4,501.89",191.17,259.32,326.66,128.45,"5,41,000",431,128.91,313.19,"1,968.80"
2/8/2023,79.49,"29,173.70",930.4,"4,513.39",192.58,254.11,327.5,128.38,"5,33,800",429.7,128.21,314.31,"1,975.00"
1/8/2023,81.37,"29,712.20",940.4,"4,576.73",195.6,261.07,336.34,131.55,"5,34,400",438.62,131.69,322.71,"1,978.80"
31-07-2023,81.8,"29,232.40",958.6,"4,588.96",196.45,267.43,335.92,132.72,"5,35,400",438.97,133.68,318.6,"2,009.20"
28-07-2023,80.58,"29,315.00",943.7,"4,582.23",195.83,266.44,338.37,132.58,"5,33,113",425.78,132.21,325.48,"1,999.90"
27-07-2023,80.09,"29,222.70",945,"4,537.41",193.22,255.71,330.72,129.4,"5,31,650",413.17,128.25,311.71,"1,965.30"
26-07-2023,78.78,"29,352.20",972,"4,566.75",194.5,264.35,337.77,129.27,"5,31,900",422.67,128.15,298.57,"1,989.70"
25-07-2023,79.63,"29,228.60",976.6,"4,567.46",193.62,265.28,350.98,122.21,"5,28,453",427.7,129.13,294.47,"1,983.10"
24-07-2023,78.74,"29,178.10",969.5,"4,554.64",192.75,269.06,345.11,121.53,"5,32,647",428.37,128.8,291.61,"1,981.60"
21-07-2023,77.07,"29,903.10",972.2,"4,536.34",191.94,260.02,343.77,120.02,"5,27,750",427.5,130,294.26,"1,966.60"
20-07-2023,75.63,"29,801.00",964.1,"4,534.87",193.13,262.9,346.87,119.2,"5,26,240",437.42,129.96,302.52,"1,970.90"
19-07-2023,75.35,"29,909.70",984.8,"4,565.72",195.1,291.26,355.08,122.03,"5,20,500",477.59,135.36,316.01,"1,980.80"
18-07-2023,75.75,"29,866.80",994.4,"4,554.98",193.73,293.34,359.49,123.76,"5,24,750",474.8,132.83,312.05,"1,980.80"
17-07-2023,74.15,"30,139.70",987.5,"4,522.79",193.99,290.38,345.73,124.65,"5,23,500",450.05,133.56,310.62,"1,956.40"
14-07-2023,75.42,"30,317.40",984.3,"4,505.42",190.69,281.38,345.24,125.42,"5,17,408",441.91,134.68,308.87,"1,964.40"
13-07-2023,76.89,"31,466.10",983.4,"4,510.04",190.54,277.9,342.66,124.54,"5,21,833",450.38,134.3,313.41,"1,963.80"
12/7/2023,75.75,"30,387.30",956.6,"4,472.16",189.77,271.99,337.2,118.93,"5,25,400",444.05,130.8,309.34,"1,961.70"
11/7/2023,74.83,"30,623.30",932.4,"4,439.26",188.08,269.79,332.47,117.14,"5,21,385",440.21,128.78,298.29,"1,937.10"
10/7/2023,72.99,"30,415.30",934.8,"4,409.53",188.61,269.61,331.83,116.45,"5,17,136",441.71,127.13,294.1,"1,931.00"
7/7/2023,73.86,"30,346.40",918.5,"4,398.95",190.68,274.43,337.22,119.48,"5,21,620",438.1,129.78,290.53,"1,932.50"
6/7/2023,71.8,"29,913.10",909.7,"4,411.59",191.81,276.54,341.27,120.11,"5,19,800",438.84,128.36,291.99,"1,915.40"
5/7/2023,71.79,"30,512.80",925,"4,446.82",191.33,282.48,338.15,121.75,"5,21,000",445.9,130.38,294.37,"1,927.10"
3/7/2023,69.79,"31,151.30",916,"4,455.59",192.46,279.82,337.99,119.9,"5,19,460",441.44,130.22,286.02,"1,929.50"
30-06-2023,70.64,"30,472.90",913.2,"4,450.38",193.97,261.77,340.54,119.7,"5,17,810",440.49,130.36,286.98,"1,929.40"
29-06-2023,69.86,"30,445.70",906.8,"4,396.44",189.59,257.5,335.05,119.1,"5,12,260",428.24,127.9,281.53,"1,917.90"
28-06-2023,69.56,"30,078.60",924.7,"4,376.86",189.25,256.24,335.85,120.18,"5,06,650",429.84,129.04,285.29,"1,913.40"
27-06-2023,67.7,"30,689.10",934,"4,378.41",188.06,250.21,334.57,118.33,"5,10,580",417.08,129.18,287.05,"1,915.10"
26-06-2023,69.37,"30,267.00",932.9,"4,328.82",185.27,241.05,328.6,118.34,"5,07,000",415.94,127.33,278.47,"1,925.10"
23-06-2023,69.16,"30,679.40",923.7,"4,348.33",186.68,256.6,335.02,122.34,"5,10,000",424.02,129.33,288.73,"1,921.00"
22-06-2023,69.51,"29,890.50",926.5,"4,381.89",187,264.61,339.71,123.15,"5,11,480",422.48,130.15,284.88,"1,915.00"
21-06-2023,72.53,"29,996.90",949,"4,365.69",183.96,259.46,333.56,120.55,"5,15,515",424.45,124.83,281.64,"1,936.10"
20-06-2023,70.5,"28,307.70",968,"4,388.71",185.01,274.45,338.05,123.1,"5,15,000",434.7,125.78,284.33,"1,938.90"
16-06-2023,71.78,"26,341.30",987.3,"4,409.59",184.92,260.54,342.33,123.53,"5,14,000",431.96,125.49,281,"1,962.20"
15-06-2023,70.62,"25,591.30",991.9,"4,425.84",186.01,255.9,348.1,125.09,"5,16,391",445.27,127.11,281.83,"1,961.80"
14-06-2023,68.27,"25,129.50",980,"4,372.59",183.95,256.79,337.34,123.67,"5,10,000",440.86,126.42,273.35,"1,968.90"
13-06-2023,69.42,"25,929.40",981.9,"4,369.01",183.31,258.71,334.29,123.83,"5,13,656",435.73,126.66,271.32,"1,958.60"
12/6/2023,67.12,"25,906.80",995.3,"4,338.93",183.79,249.83,331.85,123.64,"5,09,004",423.97,126.57,271.05,"1,969.70"
9/6/2023,70.17,"26,479.30","1,012.80","4,298.86",180.96,244.4,326.79,122.23,"5,10,840",420.02,123.43,264.95,"1,977.20"
8/6/2023,71.29,"26,501.10","1,013.90","4,293.93",180.57,234.86,325.26,122.14,"5,12,514",409.37,124.25,264.58,"1,978.60"
7/6/2023,72.53,"26,342.50","1,024.60","4,267.52",177.82,224.57,323.38,122.5,"5,11,795",399.77,121.23,263.6,"1,958.40"
6/6/2023,71.74,"27,230.20","1,038.70","4,283.85",179.21,221.31,333.68,127.31,"5,08,200",399.29,126.61,271.12,"1,981.50"
5/6/2023,72.15,"25,747.40","1,036.40","4,273.79",179.58,217.61,335.94,126.01,"4,98,927",403.54,125.3,271.39,"1,974.30"
2/6/2023,71.74,"27,244.70","1,003.50","4,282.37",180.95,213.97,335.4,124.67,"5,03,000",400.47,124.25,272.61,"1,969.60"
1/6/2023,70.1,"26,819.00","1,010.10","4,221.02",180.09,207.52,332.58,123.72,"4,92,000",403.13,122.77,272.61,"1,995.50"
31-05-2023,68.09,"27,216.10",999,"4,179.83",177.25,203.93,328.39,122.87,"4,88,024",395.23,120.58,264.72,"1,982.10"
30-05-2023,69.46,"27,698.20","1,021.90","4,205.52",177.3,201.16,331.21,123.67,"4,89,225",392.98,121.66,262.52,"1,977.10"
26-05-2023,72.67,"26,711.50","1,036.20","4,205.45",175.43,193.17,332.89,124.61,"4,86,650",378.88,120.11,262.04,"1,963.10"
25-05-2023,71.83,"26,475.80","1,034.40","4,151.28",172.99,184.47,325.92,123.48,"4,84,000",359,115,252.69,"1,943.10"
24-05-2023,74.34,"26,328.40","1,037.60","4,115.24",171.84,182.9,313.85,120.9,"4,86,545",364.85,116.75,249.21,"1,962.80"
23-05-2023,72.91,"27,220.70","1,065.70","4,145.58",171.56,185.77,315.26,122.56,"4,91,980",355.99,114.99,246.74,"1,972.40"
22-05-2023,71.99,"26,847.30","1,085.40","4,192.63",174.2,188.87,321.18,125.05,"5,01,149",363.01,115.01,248.32,"1,974.80"
19-05-2023,71.55,"26,882.90","1,083.80","4,191.98",175.16,180.14,318.34,122.76,"5,07,161",365.36,116.25,245.64,"1,978.70"
18-05-2023,71.86,"26,828.00","1,066.30","4,198.05",175.05,176.89,318.52,122.83,"5,04,360",371.29,118.15,246.85,"1,956.50"
17-05-2023,72.83,"27,403.10","1,090.70","4,158.77",172.69,173.86,314,120.84,"5,00,600",339.96,115.5,242.49,"1,980.70"
16-05-2023,70.86,"27,035.30","1,075.00","4,109.90",172.07,166.52,311.74,119.51,"4,98,620",333.75,113.4,238.82,"1,988.40"
15-05-2023,71.11,"27,183.90","1,082.80","4,136.28",172.07,166.35,309.46,116.51,"4,95,900",335.89,111.2,238.86,"2,018.00"
12/5/2023,70.04,"26,799.20","1,067.00","4,124.08",172.57,167.98,308.97,117.51,"4,91,183",339.89,110.26,233.81,"2,019.80"
11/5/2023,70.87,"26,983.50","1,105.00","4,130.62",173.75,172.08,310.11,116.57,"4,93,000",344.76,112.18,235.79,"2,020.50"
10/5/2023,72.56,"27,603.30","1,119.10","4,137.64",173.55,168.54,312.31,111.75,"4,92,000",335.42,110.19,233.08,"2,037.10"
9/5/2023,73.71,"27,634.90","1,116.00","4,119.17",171.77,169.15,307,107.35,"4,99,000",332.14,106.62,233.37,"2,042.90"
8/5/2023,73.16,"27,670.50","1,087.70","4,138.12",173.5,171.79,308.65,107.77,"4,97,000",331.21,105.83,233.27,"2,033.20"
5/5/2023,71.34,"29,513.20","1,068.30","4,136.25",173.57,170.06,310.65,105.57,"4,91,840",322.76,105.65,232.78,"2,024.80"
4/5/2023,68.56,"28,842.10","1,053.55","4,061.22",165.79,161.2,305.41,104.69,"4,89,540",320.78,104,233.52,"2,055.70"
3/5/2023,68.6,"29,023.60","1,061.80","4,090.75",167.45,160.61,304.4,105.41,"4,88,606",319.3,103.65,237.03,"2,037.00"
2/5/2023,71.66,"28,669.10","1,078.30","4,119.58",168.54,160.31,305.41,105.32,"4,94,100",317.55,103.63,239.24,"2,023.30"
1/5/2023,75.66,"28,077.60","1,064.70","4,167.87",169.59,161.83,305.56,107.2,"5,03,400",324.12,102.05,243.18,"1,992.20"
